type,'geo',
G.mline.vo_pnozin.type,'vol',
G.mline.vo_pnozin.vol,20.000000,
G.mline.vo_pnozin.beta,135000.000000,
G.mline.vo_pnozin.dwdc,103.951584,
G.mline.vo_pnozin.tvp,7.000000,
G.mline.ln_vs.type,'pVM',
G.mline.ln_vs.l,23.700000,
G.mline.ln_vs.a,0.144304,
G.mline.ln_vs.vol,3.420000,
G.mline.ln_vs.n,8,
G.mline.ln_vs.c,0.001000,
G.mline.main_line.type,'pMM',
G.mline.main_line.l,48.000000,
G.mline.main_line.a,0.363000,
G.mline.main_line.vol,17.424000,
G.mline.main_line.n,5,
G.mline.main_line.c,0.000000,
G.mline.noz.tb,[125.000000 0.000000;130.000000 540.000000;154.000000 900.000000;265.000000 6300.000000;365.000000 10440.000000;450.000000 13590.000000;510.000000 15300.000000;573.000000 16560.000000;615.000000 17000.000000;735.000000 18000.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.eng.ctstd,0.000000
G.eng.N25c100Pct,13420.000000
G.eng.N25100Pct,17210.000000
G.eng.N2c100Pct,10693.000000
G.eng.xnmainpt,27139.000000
G.eng.xn25p,17210.000000
G.eng.xnvent,8108.000000
G.eng.spcn25,[15.000000 40.000000 67.000000 72.000000 75.000000 80.000000 85.000000 90.000000 93.000000 95.000000 97.500000 100.000000 95.000000 95.000000 95.000000 ],
G.eng.sfxven,[1.000000 1.000000 0.000000 0.000000 4000.000000 6000.000000 6500.000000 7000.000000 8000.000000 10000.000000 12000.000000 12000.000000 20000.000000 0.000000 25000.000000 ],
G.eng.sawfb,[0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 0.000400 ],
G.eng.swf,[430.000000 600.000000 760.000000 1180.000000 1750.000000 2500.000000 5140.000000 7020.000000 9060.000000 11115.000000 14000.000000 16910.000000 11115.000000 11115.000000 11115.000000 ],
G.eng.pcn25r.tb,[-1.000000 -10.000000;1.000000 10.000000;2.000000 20.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.eng.dps3dwt.tb,[330.000000 0.020000;805.000000 0.014000;3669.000000 0.011200;6515.000000 0.010500;12598.000000 0.010700;17400.000000 0.010900],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.eng.pcn2rt.tb,[330.000000 0.000000;805.000000 34.720000;3669.000000 79.670000;6515.000000 90.760000;12598.000000 100.000000;17400.000000 110.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
